*** Installation started 2017/05/06 15:49 ***
Source: E:\down\ubak\Python\PyYAML-3.10.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]PyYAML-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PyYAML-py2.7]DisplayName=Python 2.7 PyYAML-3.10
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PyYAML-py2.7]UninstallString="C:\Python27\RemovePyYAML.exe" -u "C:\Python27\PyYAML-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\PyYAML-3.10-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\_yaml.pyd
100 Made Dir: C:\Python27\Lib\site-packages\yaml
200 File Copy: C:\Python27\Lib\site-packages\yaml\composer.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\constructor.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\cyaml.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\dumper.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\emitter.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\error.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\events.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\loader.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\nodes.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\parser.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\reader.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\representer.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\resolver.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\scanner.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\serializer.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\tokens.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\yaml\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\tokens.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\serializer.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\scanner.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\resolver.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\representer.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\reader.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\parser.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\nodes.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\loader.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\events.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\emitter.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\dumper.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\cyaml.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\constructor.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\composer.pyc
200 File Copy: C:\Python27\Lib\site-packages\yaml\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\tokens.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\serializer.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\scanner.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\resolver.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\representer.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\reader.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\parser.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\nodes.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\loader.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\events.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\emitter.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\dumper.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\cyaml.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\constructor.pyo
200 File Copy: C:\Python27\Lib\site-packages\yaml\composer.pyo
